CCopyPNGFile /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/search_icon.png GridViewTest/search_icon.png
s333129326.885436
e333129326.941200
r1
xCopyPNGFile
x/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/search_icon.png
xGridViewTest/search_icon.png
lSLF07#2@94"CopyPNGFile build/Debug-iphoneos/MusicBrowser.app/search_icon.png GridViewTest/search_icon.png333129326#333129326#0(0"0(0#0#66"/Users/michael/devel/cpp/MusicBrowser/GridViewTest/search_icon.png2456887952#593"    cd /Users/michael/devel/cpp/MusicBrowser    setenv COPY_COMMAND /xcode-3.2.5/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michael/devel/cpp/MusicBrowser/GridViewTest/search_icon.png /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/search_icon.png0#

CCopyPNGFile /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/toolbar_bg.png GridViewTest/toolbar_bg.png
s333129326.941332
e333129326.980263
r1
xCopyPNGFile
x/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/toolbar_bg.png
xGridViewTest/toolbar_bg.png
lSLF07#2@92"CopyPNGFile build/Debug-iphoneos/MusicBrowser.app/toolbar_bg.png GridViewTest/toolbar_bg.png333129326#333129326#0(0"0(0#0#65"/Users/michael/devel/cpp/MusicBrowser/GridViewTest/toolbar_bg.png2456887952#591"    cd /Users/michael/devel/cpp/MusicBrowser    setenv COPY_COMMAND /xcode-3.2.5/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michael/devel/cpp/MusicBrowser/GridViewTest/toolbar_bg.png /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/toolbar_bg.png0#

CCopyStringsFile /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/en.lproj/InfoPlist.strings GridViewTest/en.lproj/InfoPlist.strings
s333129320.703295
e333129322.051590
r1
xCopyStringsFile
x/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/en.lproj/InfoPlist.strings
xGridViewTest/en.lproj/InfoPlist.strings
lSLF07#2@44"Copy GridViewTest/en.lproj/InfoPlist.strings333129320#333129322#0(0"0(0#0#77"/Users/michael/devel/cpp/MusicBrowser/GridViewTest/en.lproj/InfoPlist.strings2456887952#491"    cd /Users/michael/devel/cpp/MusicBrowser    setenv ICONV /usr/bin/iconv    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /xcode-3.2.5/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary GridViewTest/en.lproj/InfoPlist.strings --outdir /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/en.lproj0#

CCpResource build/Debug-iphoneos/MusicBrowser.app/ResourceRules.plist /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
s333129302.401851
e333129302.505576
r1
xCpResource
xbuild/Debug-iphoneos/MusicBrowser.app/ResourceRules.plist
x/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
lSLF07#2@96"Copy /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist333129302#333129302#0(0"0(0#0#91"/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist2456887952#505"    cd /Users/michael/devel/cpp/MusicBrowser    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /xcode-3.2.5/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app0#

CCpResource build/Debug-iphoneos/MusicBrowser.app/button_arrow_down.gif GridViewTest/button_arrow_down.gif
s333129327.818866
e333129327.854106
r1
xCpResource
xbuild/Debug-iphoneos/MusicBrowser.app/button_arrow_down.gif
xGridViewTest/button_arrow_down.gif
lSLF07#2@39"Copy GridViewTest/button_arrow_down.gif333129327#333129327#0(0"0(0#0#72"/Users/michael/devel/cpp/MusicBrowser/GridViewTest/button_arrow_down.gif2456887952#486"    cd /Users/michael/devel/cpp/MusicBrowser    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /xcode-3.2.5/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/michael/devel/cpp/MusicBrowser/GridViewTest/button_arrow_down.gif /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app0#

CCpResource build/Debug-iphoneos/MusicBrowser.app/button_arrow_up.gif GridViewTest/button_arrow_up.gif
s333129327.821025
e333129327.855363
r1
xCpResource
xbuild/Debug-iphoneos/MusicBrowser.app/button_arrow_up.gif
xGridViewTest/button_arrow_up.gif
lSLF07#2@37"Copy GridViewTest/button_arrow_up.gif333129327#333129327#0(0"0(0#0#70"/Users/michael/devel/cpp/MusicBrowser/GridViewTest/button_arrow_up.gif2456887952#484"    cd /Users/michael/devel/cpp/MusicBrowser    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /xcode-3.2.5/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/michael/devel/cpp/MusicBrowser/GridViewTest/button_arrow_up.gif /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app0#

CCpResource build/Debug-iphoneos/MusicBrowser.app/gray_light.jpg GridViewTest/gray_light.jpg
s333129326.221076
e333129326.300639
r1
xCpResource
xbuild/Debug-iphoneos/MusicBrowser.app/gray_light.jpg
xGridViewTest/gray_light.jpg
lSLF07#2@32"Copy GridViewTest/gray_light.jpg333129326#333129326#0(0"0(0#0#65"/Users/michael/devel/cpp/MusicBrowser/GridViewTest/gray_light.jpg2456887952#479"    cd /Users/michael/devel/cpp/MusicBrowser    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /xcode-3.2.5/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/michael/devel/cpp/MusicBrowser/GridViewTest/gray_light.jpg /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app0#

CCreateUniversalBinary /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/MusicBrowser normal "armv6 armv7"
s333213217.178613
e333213217.238679
r1
xCreateUniversalBinary
x/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/MusicBrowser
xnormal
xarmv6 armv7
lSLF07#2@93"CreateUniversalBinary build/Debug-iphoneos/MusicBrowser.app/MusicBrowser normal "armv6 armv7"333213217#333213217#0(0"0(0#0#49"/Users/michael/devel/cpp/MusicBrowser/armv6 armv72456887952#558"    cd /Users/michael/devel/cpp/MusicBrowser    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/MusicBrowser /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/MusicBrowser -output /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/MusicBrowser0#

CGenerateDSYMFile /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app.dSYM /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/MusicBrowser
s333213217.238816
e333213217.904616
r1
xGenerateDSYMFile
x/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app.dSYM
x/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/MusicBrowser
lSLF07#2@110"GenerateDSYMFile build/Debug-iphoneos/MusicBrowser.app.dSYM build/Debug-iphoneos/MusicBrowser.app/MusicBrowser333213217#333213217#0(0"0(0#0#88"/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/MusicBrowser2456887952#380"    cd /Users/michael/devel/cpp/MusicBrowser    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /xcode-3.2.5/usr/bin/dsymutil /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/MusicBrowser -o /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app.dSYM0#

CLd /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/MusicBrowser normal armv6
s333213215.837114
e333213217.178497
r1
xLd
x/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/MusicBrowser
xnormal
xarmv6
lSLF07#2@135"Link /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/MusicBrowser333213215#333213217#0(0"0(0#0#0"2456887952#1083"    cd /Users/michael/devel/cpp/MusicBrowser    setenv IPHONEOS_DEPLOYMENT_TARGET 4.3    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -arch armv6 -isysroot /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -L/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos -L/Users/michael/devel/cpp/MusicBrowser -F/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos -F/Users/michael/devel/cpp/MusicBrowser -filelist /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/MusicBrowser.LinkFileList -dead_strip -lxml2 -miphoneos-version-min=4.3 -framework QuartzCore -framework UIKit -framework Foundation -framework CoreGraphics -framework AudioToolbox -framework CFNetwork -framework MediaPlayer -prebind -o /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/MusicBrowser0#

CLd /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/MusicBrowser normal armv7
s333213215.866505
e333213217.177986
r1
xLd
x/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/MusicBrowser
xnormal
xarmv7
lSLF07#2@135"Link /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/MusicBrowser333213215#333213217#0(0"0(0#0#0"2456887952#1083"    cd /Users/michael/devel/cpp/MusicBrowser    setenv IPHONEOS_DEPLOYMENT_TARGET 4.3    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -arch armv7 -isysroot /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -L/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos -L/Users/michael/devel/cpp/MusicBrowser -F/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos -F/Users/michael/devel/cpp/MusicBrowser -filelist /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/MusicBrowser.LinkFileList -dead_strip -lxml2 -miphoneos-version-min=4.3 -framework QuartzCore -framework UIKit -framework Foundation -framework CoreGraphics -framework AudioToolbox -framework CFNetwork -framework MediaPlayer -prebind -o /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/MusicBrowser0#

CProcessInfoPlistFile /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/Info.plist GridViewTest/MusicBrowser-Info.plist
s333129302.435749
e333129302.466506
r1
xProcessInfoPlistFile
x/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/Info.plist
xGridViewTest/MusicBrowser-Info.plist
lSLF07#2@44"Process GridViewTest/MusicBrowser-Info.plist333129302#333129302#0(0"0(0#0#74"/Users/michael/devel/cpp/MusicBrowser/GridViewTest/MusicBrowser-Info.plist2456887952#595"    cd /Users/michael/devel/cpp/MusicBrowser    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility GridViewTest/MusicBrowser-Info.plist -genpkginfo /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/PkgInfo -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/ResourceRules.plist -o /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/Info.plist0#

CProcessPCH /var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MusicBrowser-Prefix-cjeoxyvknzvxwkemctqnmqmdijao/MusicBrowser-Prefix.pch.gch GridViewTest/MusicBrowser-Prefix.pch normal armv6 objective-c com.apple.compilers.llvmgcc42
s333129302.505755
e333129307.245627
r1
xProcessPCH
x/var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MusicBrowser-Prefix-cjeoxyvknzvxwkemctqnmqmdijao/MusicBrowser-Prefix.pch.gch
xGridViewTest/MusicBrowser-Prefix.pch
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@47"Precompile GridViewTest/MusicBrowser-Prefix.pch333129302#333129307#0(0"0(0#0#74"/Users/michael/devel/cpp/MusicBrowser/GridViewTest/MusicBrowser-Prefix.pch2456887952#1939"    cd /Users/michael/devel/cpp/MusicBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c-header -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-generated-files.hmap -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-own-target-headers.hmap -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-all-target-headers.hmap -iquote /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-project-headers.hmap -F/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos -F/Users/michael/devel/cpp/MusicBrowser -I/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/include -I/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/DerivedSources/armv6 -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/DerivedSources -isysroot /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/michael/devel/cpp/MusicBrowser/GridViewTest/MusicBrowser-Prefix.pch -o /var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MusicBrowser-Prefix-cjeoxyvknzvxwkemctqnmqmdijao/MusicBrowser-Prefix.pch.gch0#

CProcessPCH /var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MusicBrowser-Prefix-eetryvytoxutskhfizpedleqwlyn/MusicBrowser-Prefix.pch.gch GridViewTest/MusicBrowser-Prefix.pch normal armv7 objective-c com.apple.compilers.llvmgcc42
s333129302.507273
e333129307.365183
r1
xProcessPCH
x/var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MusicBrowser-Prefix-eetryvytoxutskhfizpedleqwlyn/MusicBrowser-Prefix.pch.gch
xGridViewTest/MusicBrowser-Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@47"Precompile GridViewTest/MusicBrowser-Prefix.pch333129302#333129307#0(0"0(0#0#74"/Users/michael/devel/cpp/MusicBrowser/GridViewTest/MusicBrowser-Prefix.pch2456887952#1939"    cd /Users/michael/devel/cpp/MusicBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c-header -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-generated-files.hmap -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-own-target-headers.hmap -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-all-target-headers.hmap -iquote /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-project-headers.hmap -F/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos -F/Users/michael/devel/cpp/MusicBrowser -I/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/include -I/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/DerivedSources/armv7 -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/DerivedSources -isysroot /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/michael/devel/cpp/MusicBrowser/GridViewTest/MusicBrowser-Prefix.pch -o /var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MusicBrowser-Prefix-eetryvytoxutskhfizpedleqwlyn/MusicBrowser-Prefix.pch.gch0#

CProcessProductPackaging "/Users/michael/Library/MobileDevice/Provisioning Profiles/41CB6332-E425-4CAF-9EB3-B1FBE594DD18.mobileprovision" /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/embedded.mobileprovision
s333129328.658815
e333129328.684715
r1
xProcessProductPackaging
x/Users/michael/Library/MobileDevice/Provisioning Profiles/41CB6332-E425-4CAF-9EB3-B1FBE594DD18.mobileprovision
x/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/embedded.mobileprovision
lSLF07#2@199"ProcessProductPackaging "/Users/michael/Library/MobileDevice/Provisioning Profiles/41CB6332-E425-4CAF-9EB3-B1FBE594DD18.mobileprovision" build/Debug-iphoneos/MusicBrowser.app/embedded.mobileprovision333129328#333129328#0(0"0(0#0#100"/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/embedded.mobileprovision2456887952#432"    cd /Users/michael/devel/cpp/MusicBrowser    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    <com.apple.tools.product-pkg-utility> "/Users/michael/Library/MobileDevice/Provisioning Profiles/41CB6332-E425-4CAF-9EB3-B1FBE594DD18.mobileprovision" -o /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/embedded.mobileprovision0#

CProcessProductPackaging /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser.xcent
s333129328.706611
e333129328.724154
r1
xProcessProductPackaging
